"collection_date","tests","moving_average_tests","cases","moving_average_cases","percent_results_returned_1day"
2020-08-06,156,156,0,0,0.935897435897436
2020-08-07,85,120.5,0,0,0.882352941176471
2020-08-10,195,87.2,0,0,1
2020-08-11,72,84.6666666666667,0,0,0.847222222222222
2020-08-12,234,106,0,0,1
2020-08-13,573,165.571428571429,0,0,1
2020-08-14,10,154.857142857143,0,0,0.5
2020-08-17,659,221.142857142857,1,0.2,1
2020-08-18,597,296.142857142857,0,0.2,0.974874371859296
2020-08-19,811,378.571428571429,0,0.2,1
2020-08-20,1029,443.714285714286,3,0.8,0.993197278911565
2020-08-21,1013,587,0,0.8,0.989141164856861
2020-08-22,671,682.857142857143,1,0.833333333333333,0.995529061102832
2020-08-23,851,804.428571428571,1,0.857142857142857,1
2020-08-24,1461,919,1,0.857142857142857,0.889801505817933
2020-08-25,1778,1087.71428571429,0,0.857142857142857,0.512373453318335
2020-08-26,1351,1164.85714285714,1,1,0.991117690599556
2020-08-27,1506,1233,0,0.571428571428571,0.00796812749004
2020-08-28,2058,1382.28571428571,0,0.571428571428571,0.010689990281827
2020-08-29,11,1288,0,0.428571428571429,0
2020-08-30,3,1166.85714285714,0,0.285714285714286,1
2020-08-31,2163,1267.14285714286,0,0.142857142857143,0.995839112343967
2020-09-01,2187,1325.57142857143,0,0.142857142857143,1
2020-09-02,1299,1318.14285714286,1,0.142857142857143,0.996920708237105
2020-09-03,2051,1396,1,0.285714285714286,1
2020-09-04,2367,1440.14285714286,2,0.571428571428571,0.934093789607098
2020-09-05,4,1439.14285714286,0,0.571428571428571,0
2020-09-06,2,1439,0,0.571428571428571,1
2020-09-07,2083,1427.57142857143,0,0.571428571428571,1
2020-09-08,2314,1445.71428571429,0,0.571428571428571,0.996542783059637
2020-09-09,1631,1493.14285714286,0,0.428571428571429,0.995708154506438
2020-09-10,1914,1473.57142857143,1,0.428571428571429,1
2020-09-11,2325,1467.57142857143,0,0.142857142857143,0.983225806451613
2020-09-12,7,1468,0,0.142857142857143,0
2020-09-13,4,1468.28571428571,0,0.142857142857143,1
2020-09-14,2309,1500.57142857143,2,0.428571428571429,0.995236032914682
2020-09-15,2284,1496.28571428571,0,0.428571428571429,0.993870402802102
2020-09-16,1665,1501.14285714286,1,0.571428571428571,0.990990990990991
2020-09-17,2161,1536.42857142857,0,0.428571428571429,1
2020-09-18,2218,1521.14285714286,1,0.571428571428571,0.996393146979261
2020-09-19,3,1520.57142857143,0,0.571428571428571,0
2020-09-20,16,1522.28571428571,0,0.571428571428571,1
2020-09-21,2516,1551.85714285714,1,0.428571428571429,0.992448330683625
2020-09-22,2236,1545,4,1,1
2020-09-23,1569,1531.28571428571,10,2.28571428571429,0.996175908221797
2020-09-24,2360,1559.71428571429,2,2.57142857142857,0.999152542372881
2020-09-25,2485,1597.85714285714,7,3.42857142857143,0.990342052313883
2020-09-26,9,1598.71428571429,1,3.57142857142857,1
2020-09-27,17,1598.85714285714,1,3.71428571428571,0.588235294117647
2020-09-28,3036,1673.14285714286,28,7.57142857142857,0.998682476943347
2020-09-29,2349,1689.28571428571,9,8.28571428571429,1
2020-09-30,1923,1739.85714285714,17,9.28571428571429,1
2020-10-01,2865,1812,13,10.8571428571429,1
2020-10-02,2614,1830.42857142857,10,11.2857142857143,1
2020-10-03,32,1833.71428571429,2,11.4285714285714,0.3125
2020-10-04,25,1834.85714285714,1,11.4285714285714,1
2020-10-05,3217,1860.71428571429,8,8.57142857142857,1
2020-10-06,2610,1898,1,7.42857142857143,1
2020-10-07,1969,1904.57142857143,3,5.42857142857143,1
2020-10-08,2702,1881.28571428571,1,3.71428571428571,1
2020-10-09,2609,1880.57142857143,1,2.42857142857143,1
2020-10-10,37,1881.28571428571,1,2.28571428571429,1
2020-10-11,10,1879.14285714286,0,2.14285714285714,0
2020-10-12,2651,1798.28571428571,5,1.71428571428571,1
2020-10-13,2413,1770.14285714286,7,2.57142857142857,1
2020-10-14,2114,1790.85714285714,0,2.14285714285714,1
2020-10-15,2660,1784.85714285714,0,2,0.999624060150376
2020-10-16,2551,1776.57142857143,1,2,0.990983927871423
2020-10-17,27,1775.14285714286,0,1.85714285714286,1
2020-10-18,10,1775.14285714286,1,2,0
2020-10-19,2840,1802.14285714286,0,1.28571428571429,1
2020-10-20,2393,1799.28571428571,0,0.285714285714286,1
2020-10-21,2011,1784.57142857143,0,0.285714285714286,1
2020-10-22,2486,1759.71428571429,3,0.714285714285714,1
2020-10-23,2630,1771,1,0.714285714285714,0.992015209125475
2020-10-24,9,1768.42857142857,1,0.857142857142857,1
2020-10-25,14,1769,1,0.857142857142857,1
2020-10-26,2934,1782.42857142857,1,1,1
2020-10-27,2473,1793.85714285714,2,1.28571428571429,1
2020-10-28,1501,1721,10,2.71428571428571,0.924050632911392
2020-10-29,2905,1780.85714285714,2,2.57142857142857,0.97487091222031
2020-10-30,2331,1738.14285714286,4,3,0.999570999571
2020-10-31,8,1738,0,2.85714285714286,1
2020-11-01,25,1739.57142857143,4,3.28571428571429,1
2020-11-02,3534,1825.28571428571,6,4,1
2020-11-03,2346,1807.14285714286,7,4.71428571428571,1
2020-11-04,1897,1863.71428571429,14,5.28571428571429,1
2020-11-05,2827,1852.57142857143,20,7.85714285714286,1
2020-11-06,2693,1904.28571428571,17,9.71428571428571,0.999257333828444
2020-11-07,39,1908.71428571429,6,10.5714285714286,0.230769230769231
2020-11-08,143,1925.57142857143,1,10.1428571428571,1
2020-11-09,3036,1854.42857142857,16,11.5714285714286,0.978260869565217
2020-11-10,2691,1903.71428571429,16,12.8571428571429,0.89223337049424
2020-11-11,1718,1878.14285714286,16,13.1428571428571,1
2020-11-12,2688,1858.28571428571,8,11.4285714285714,1
2020-11-13,2633,1849.71428571429,6,9.85714285714286,0.999620205089252
2020-11-14,39,1849.71428571429,2,9.28571428571429,1
2020-11-15,38,1834.71428571429,3,9.57142857142857,1
2020-11-16,3046,1836.14285714286,24,10.7142857142857,0.999671700590939
2020-11-17,2812,1853.42857142857,20,11.2857142857143,0.995376955903272
2020-11-18,2218,1924.85714285714,9,10.2857142857143,0.306582506762849
2020-11-19,2883,1952.71428571429,20,12,0.203607353451266
2020-11-20,3244,2040,12,12.8571428571429,0.846794081381011
2020-11-21,153,2056.28571428571,3,13,0
2020-11-23,2894,2029.14285714286,9,12.1666666666667,0.96371803731859
2020-11-24,2333,1960.71428571429,17,11.6666666666667,0.955850835833691
2020-11-25,162,1667,7,11.3333333333333,0.277777777777778
2020-11-26,4,1255.71428571429,0,8,1
2020-11-27,368,844.857142857143,7,7.16666666666667,0.326086956521739
2020-11-29,35,828,0,6.66666666666667,1
2020-11-30,1916,688.285714285714,18,8.16666666666667,0.999478079331942
2020-12-01,1512,571,7,6.5,0.989417989417989
2020-12-02,1171,715.142857142857,9,6.83333333333333,0.999146029035013
2020-12-03,1686,955.428571428571,7,8,0.999406880189798
2020-12-04,64,912,6,7.83333333333333,0.984375
2020-12-07,1913,906.571428571429,12,8.2,0.991113434396236
2020-12-08,1391,889.285714285714,9,8.6,0.98705966930266
2020-12-09,1020,867.714285714286,3,7.4,0.998039215686275
2020-12-10,1619,858.142857142857,2,6.4,1
2020-12-11,48,855.857142857143,2,5.6,0.604166666666667
2020-12-14,1690,824,6,4.4,0.992899408284024
2020-12-15,1442,831.285714285714,7,4,0.999306518723994
2020-12-16,1252,864.428571428571,1,3.6,0.998402555910543
2020-12-17,29,637.285714285714,0,3.2,1
2020-12-18,42,636.428571428571,2,3.2,0.547619047619048
2020-12-21,1970,676.428571428571,6,3.2,1
2020-12-22,1779,724.571428571429,8,3.4,0.895446880269814
2020-12-23,38,551.142857142857,2,3.6,1
2020-12-24,61,555.714285714286,0,3.6,0.819672131147541
2020-12-28,1534,487.428571428571,12,5.5,0.999348109517601
2020-12-29,1337,424.285714285714,11,6.25,0.916978309648467
2020-12-30,38,424.285714285714,0,5.75,1
2020-12-31,18,418.142857142857,1,6,0.555555555555556
2021-01-04,1983,482.285714285714,35,11.75,0.999495713565305
2021-01-05,1589,518.285714285714,24,15,0.99370673379484
2021-01-06,1071,665.857142857143,14,18.5,0.996265172735761
2021-01-07,1463,872.285714285714,12,21.25,0.859876965140123
2021-01-08,59,880.714285714286,6,18.2,0.559322033898305
2021-01-11,1657,834.142857142857,18,14.8,0.898611949305975
2021-01-12,1549,828.428571428571,11,12.2,0.777275661717237
2021-01-13,1075,829,7,10.8,0.99906976744186
2021-01-14,1678,859.714285714286,16,11.6,0.99761620977354
2021-01-15,53,858.857142857143,0,10.4,0.547169811320755
2021-01-18,1320,810.714285714286,12,9.2,0.995454545454545
2021-01-19,1410,790.857142857143,11,9.2,0.968794326241135
2021-01-20,1372,833.285714285714,5,8.8,0.825072886297376
2021-01-21,1878,861.857142857143,8,7.2,0.994675186368477
2021-01-22,33,859,2,7.6,0.666666666666667
2021-01-25,3191,1126.28571428571,22,9.6,0.99341899091194
2021-01-26,2637,1301.57142857143,14,10.2,0.993932499051953
2021-01-27,2061,1400,10,11.2,0.985443959243086
2021-01-28,3046,1566.85714285714,18,13.2,0.978988837820092
2021-01-29,2712,1949.57142857143,10,14.8,0.966814159292035
2021-01-30,1512,2165.57142857143,9,13.8333333333333,0.656084656084656
2021-01-31,1411,2367.14285714286,7,12.8571428571429,0.994330262225372
2021-02-01,1867,2178,33,14.4285714285714,0.994108194965185
2021-02-02,2723,2190.28571428571,103,27.1428571428571,0.997429305912596
2021-02-03,3661,2418.85714285714,98,39.7142857142857,0.99781480469817
2021-02-04,4302,2598.28571428571,91,50.1428571428571,0.99721059972106
2021-02-05,4236,2816,70,58.7142857142857,0.998583569405099
2021-02-06,134,2619.14285714286,12,59.1428571428571,1
2021-02-07,56,2425.57142857143,9,59.4285714285714,1
